nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
----|Node: action=0_4_0.003766, N=21, Q=0.024424, U=0.008406, return=0.01995007110273228|
--------|Node: action=0_13_0.285025, N=1, Q=0.02886, U=0.018648, return=0.02381161423462977|
--------|Node: action=0_13_0.326612, N=1, Q=0.028915, U=0.018648, return=0.023870053001924463|
--------|Node: action=0_13_0.374037, N=1, Q=0.028715, U=0.018648, return=0.023659545197851434|
--------|Node: action=0_13_0.385506, N=1, Q=0.02909, U=0.018648, return=0.024054391842611156|
--------|Node: action=0_13_0.411129, N=1, Q=0.029402, U=0.018648, return=0.02438396859388081|
--------|Node: action=0_13_0.425933, N=1, Q=0.029553, U=0.018648, return=0.024543224892686927|
--------|Node: action=0_13_0.434704, N=1, Q=0.029771, U=0.018648, return=0.024774017381364116|
--------|Node: action=0_13_0.445696, N=1, Q=0.02962, U=0.018648, return=0.024613758494047094|
--------|Node: action=0_13_0.466096, N=1, Q=0.029804, U=0.018648, return=0.02480831291506433|
--------|Node: action=0_13_0.480053, N=1, Q=0.029772, U=0.018648, return=0.024774877875683526|
--------|Node: action=0_13_0.498965, N=1, Q=0.029744, U=0.018648, return=0.02474521826763537|
--------|Node: action=0_13_0.529014, N=1, Q=0.029886, U=0.018648, return=0.024894813905381813|
--------|Node: action=0_13_0.543535, N=1, Q=0.030235, U=0.018648, return=0.025263057894856528|
--------|Node: action=0_13_0.581549, N=1, Q=0.029785, U=0.018648, return=0.02478784936315795|
--------|Node: action=0_13_0.591047, N=1, Q=0.029267, U=0.018648, return=0.024241594993781312|
--------|Node: action=1_16_-0.571, N=1, Q=0.02871, U=0.018648, return=0.02365369646677981|
--------|Node: action=1_16_-0.593387, N=1, Q=0.028895, U=0.018648, return=0.02384914943323216|
--------|Node: action=1_16_-0.60211, N=1, Q=0.029329, U=0.018648, return=0.024307234583378412|
--------|Node: action=1_16_-0.626333, N=1, Q=0.028935, U=0.018648, return=0.023891574285030415|
--------|Node: action=1_16_-0.640679, N=1, Q=0.029037, U=0.018648, return=0.023998869451062083|
----|Node: action=0_4_0.007401, N=19, Q=0.024036, U=0.008816, return=0.019328513816193604|
--------|Node: action=0_13_0.281073, N=1, Q=0.028393, U=0.018358, return=0.023318761989526537|
--------|Node: action=0_13_0.28605, N=1, Q=0.028599, U=0.018358, return=0.02353618406282601|
--------|Node: action=0_13_0.314284, N=1, Q=0.028439, U=0.018358, return=0.023367820762971614|
--------|Node: action=0_13_0.329651, N=1, Q=0.028743, U=0.018358, return=0.02368832677638774|
--------|Node: action=0_13_0.396301, N=1, Q=0.028779, U=0.018358, return=0.02372709327912889|
--------|Node: action=0_13_0.412598, N=1, Q=0.029041, U=0.018358, return=0.024003560300637633|
--------|Node: action=0_13_0.431544, N=1, Q=0.029342, U=0.018358, return=0.02432032424139527|
--------|Node: action=0_13_0.439244, N=1, Q=0.029255, U=0.018358, return=0.024228739224130685|
--------|Node: action=0_13_0.460782, N=1, Q=0.029627, U=0.018358, return=0.024621855958704725|
--------|Node: action=0_13_0.474169, N=1, Q=0.029438, U=0.018358, return=0.02442174803034103|
--------|Node: action=0_13_0.491476, N=1, Q=0.029633, U=0.018358, return=0.02462829632312602|
--------|Node: action=0_13_0.512579, N=1, Q=0.029185, U=0.018358, return=0.024154810678448463|
--------|Node: action=0_13_0.535713, N=1, Q=0.029553, U=0.018358, return=0.02454389599673118|
--------|Node: action=0_13_0.56247, N=1, Q=0.029156, U=0.018358, return=0.02412477597038809|
--------|Node: action=0_13_0.586453, N=1, Q=0.029539, U=0.018358, return=0.024528246704635104|
--------|Node: action=1_16_-0.593387, N=1, Q=0.028341, U=0.018358, return=0.023264270378674373|
--------|Node: action=1_16_-0.628772, N=1, Q=0.028527, U=0.018358, return=0.023460425421565345|
--------|Node: action=1_16_-0.644159, N=1, Q=0.028618, U=0.018358, return=0.02355642772226263|
----|Node: action=0_4_0.01186, N=20, Q=0.024273, U=0.008604, return=0.019581638766909715|
--------|Node: action=0_13_0.281073, N=1, Q=0.0287, U=0.018507, return=0.023643473611355242|
--------|Node: action=0_13_0.28605, N=1, Q=0.028907, U=0.018507, return=0.023862247861861974|
--------|Node: action=0_13_0.294589, N=1, Q=0.028442, U=0.018507, return=0.02337044218121989|
--------|Node: action=0_13_0.314284, N=1, Q=0.028748, U=0.018507, return=0.023693387108640857|
--------|Node: action=0_13_0.329651, N=1, Q=0.029052, U=0.018507, return=0.02401485250478741|
--------|Node: action=0_13_0.364901, N=1, Q=0.028504, U=0.018507, return=0.023436680718643244|
--------|Node: action=0_13_0.378241, N=1, Q=0.028557, U=0.018507, return=0.02349245987375087|
--------|Node: action=0_13_0.382864, N=1, Q=0.028791, U=0.018507, return=0.023738899664341534|
--------|Node: action=0_13_0.397799, N=1, Q=0.029085, U=0.018507, return=0.024049797848797766|
--------|Node: action=0_13_0.417969, N=1, Q=0.029503, U=0.018507, return=0.024490310771762003|
--------|Node: action=0_13_0.43449, N=1, Q=0.0297, U=0.018507, return=0.024698645497121502|
--------|Node: action=0_13_0.445696, N=1, Q=0.029566, U=0.018507, return=0.024556834669659716|
--------|Node: action=0_13_0.466096, N=1, Q=0.029749, U=0.018507, return=0.024750726943910423|
--------|Node: action=0_13_0.480053, N=1, Q=0.029711, U=0.018507, return=0.02471052217288447|
--------|Node: action=0_13_0.498965, N=1, Q=0.029678, U=0.018507, return=0.02467578853073049|
--------|Node: action=0_13_0.529014, N=1, Q=0.029819, U=0.018507, return=0.024823936524252604|
--------|Node: action=0_13_0.543535, N=1, Q=0.030173, U=0.018507, return=0.025197754933034472|
--------|Node: action=0_13_0.581549, N=1, Q=0.029702, U=0.018507, return=0.024700665447641573|
--------|Node: action=0_13_0.591047, N=1, Q=0.029161, U=0.018507, return=0.02412944884224627|
----|Node: action=0_4_0.015312, N=18, Q=0.023876, U=0.009045, return=0.01898856070435198|
--------|Node: action=0_13_0.275413, N=1, Q=0.028106, U=0.0182, return=0.023016628716299226|
--------|Node: action=0_13_0.282671, N=1, Q=0.028369, U=0.0182, return=0.023294125235090335|
--------|Node: action=0_13_0.289987, N=1, Q=0.028177, U=0.0182, return=0.02309164319805984|
--------|Node: action=0_13_0.30338, N=1, Q=0.028126, U=0.0182, return=0.023037062962521032|
--------|Node: action=0_13_0.326612, N=1, Q=0.028457, U=0.0182, return=0.02338640917170079|
--------|Node: action=0_13_0.380977, N=1, Q=0.028205, U=0.0182, return=0.023121327920140183|
--------|Node: action=0_13_0.385506, N=1, Q=0.028684, U=0.0182, return=0.02362645518273332|
--------|Node: action=0_13_0.411129, N=1, Q=0.029007, U=0.0182, return=0.02396773985517403|
--------|Node: action=0_13_0.426607, N=1, Q=0.02932, U=0.0182, return=0.024297714461882447|
--------|Node: action=0_13_0.439244, N=1, Q=0.029218, U=0.0182, return=0.02419001581808189|
--------|Node: action=0_13_0.460782, N=1, Q=0.029595, U=0.0182, return=0.02458780963367946|
--------|Node: action=0_13_0.474169, N=1, Q=0.029396, U=0.0182, return=0.024378250885333685|
--------|Node: action=0_13_0.491476, N=1, Q=0.029591, U=0.0182, return=0.024584096880673062|
--------|Node: action=0_13_0.512579, N=1, Q=0.029129, U=0.0182, return=0.024096043135085482|
--------|Node: action=0_13_0.537408, N=1, Q=0.029578, U=0.0182, return=0.024569398358181754|
--------|Node: action=0_13_0.573592, N=1, Q=0.029132, U=0.0182, return=0.024098809731054327|
--------|Node: action=0_13_0.590584, N=1, Q=0.028772, U=0.0182, return=0.023719088200141403|
----|Node: action=0_4_0.018624, N=20, Q=0.024227, U=0.008604, return=0.01947260000930867|
--------|Node: action=0_13_0.280593, N=1, Q=0.028604, U=0.018507, return=0.023542406962788975|
--------|Node: action=0_13_0.28605, N=1, Q=0.028872, U=0.018507, return=0.023824789126280776|
--------|Node: action=0_13_0.294589, N=1, Q=0.028403, U=0.018507, return=0.02332993860204252|
--------|Node: action=0_13_0.314284, N=1, Q=0.028702, U=0.018507, return=0.023644954070940943|
--------|Node: action=0_13_0.337173, N=1, Q=0.028286, U=0.018507, return=0.02320633478048309|
--------|Node: action=0_13_0.366106, N=1, Q=0.028486, U=0.018507, return=0.023417751664927156|
--------|Node: action=0_13_0.379841, N=1, Q=0.028351, U=0.018507, return=0.02327508803068523|
--------|Node: action=0_13_0.384958, N=1, Q=0.028807, U=0.018507, return=0.023756330630423067|
--------|Node: action=0_13_0.396504, N=1, Q=0.029109, U=0.018507, return=0.024074465828074487|
--------|Node: action=0_13_0.417969, N=1, Q=0.029647, U=0.018507, return=0.024643248920028255|
--------|Node: action=0_13_0.43449, N=1, Q=0.029846, U=0.018507, return=0.02485312667605516|
--------|Node: action=0_13_0.443685, N=1, Q=0.029706, U=0.018507, return=0.024704832403836335|
--------|Node: action=0_13_0.466096, N=1, Q=0.029889, U=0.018507, return=0.02489763147482385|
--------|Node: action=0_13_0.480053, N=1, Q=0.029845, U=0.018507, return=0.024852105378527556|
--------|Node: action=0_13_0.498965, N=1, Q=0.029808, U=0.018507, return=0.024812778636388394|
--------|Node: action=0_13_0.535088, N=1, Q=0.029947, U=0.018507, return=0.024959417385964716|
--------|Node: action=0_13_0.545654, N=1, Q=0.030304, U=0.018507, return=0.025336495031560935|
--------|Node: action=0_13_0.582955, N=1, Q=0.029818, U=0.018507, return=0.0248235331747855|
--------|Node: action=0_13_0.592968, N=1, Q=0.028389, U=0.018507, return=0.023314754035651114|
----|Node: action=0_4_0.020649, N=29, Q=0.025785, U=0.007198, return=0.020496384023731773|
--------|Node: action=0_13_0.269219, N=1, Q=0.029344, U=0.019561, return=0.02432343745896226|
--------|Node: action=0_13_0.281073, N=1, Q=0.029628, U=0.019561, return=0.024622288343235543|
--------|Node: action=0_13_0.28605, N=1, Q=0.02983, U=0.019561, return=0.024835625754333235|
--------|Node: action=0_13_0.296706, N=1, Q=0.029286, U=0.019561, return=0.024261813727068815|
--------|Node: action=0_13_0.314284, N=1, Q=0.029757, U=0.019561, return=0.024758552090466512|
--------|Node: action=0_13_0.337173, N=1, Q=0.029339, U=0.019561, return=0.024318071740163233|
--------|Node: action=0_13_0.348706, N=1, Q=0.029185, U=0.019561, return=0.024155084671391297|
--------|Node: action=0_13_0.366106, N=1, Q=0.029543, U=0.019561, return=0.024532666014326687|
--------|Node: action=0_13_0.378241, N=1, Q=0.029252, U=0.019561, return=0.024225737871688552|
--------|Node: action=0_13_0.384958, N=1, Q=0.029566, U=0.019561, return=0.02455726088902041|
--------|Node: action=0_13_0.396504, N=1, Q=0.029857, U=0.019561, return=0.024864171187344464|
--------|Node: action=0_13_0.412598, N=1, Q=0.030226, U=0.019561, return=0.025254046731316176|
--------|Node: action=0_13_0.43449, N=1, Q=0.030569, U=0.019561, return=0.02561621264310504|
--------|Node: action=0_13_0.443685, N=1, Q=0.030434, U=0.019561, return=0.02547293866061659|
--------|Node: action=0_13_0.466096, N=2, Q=0.030002, U=0.015972, return=0.025658182099795895|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033575, U=0.011117, return=0.028788622892243626|
--------|Node: action=0_13_0.480053, N=2, Q=0.029896, U=0.015972, return=0.025612762220941748|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033354, U=0.011117, return=0.02855559280187764|
--------|Node: action=0_13_0.495296, N=2, Q=0.030201, U=0.015972, return=0.02592230537390322|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033667, U=0.011117, return=0.02888531876415293|
--------|Node: action=0_13_0.529014, N=2, Q=0.030112, U=0.015972, return=0.02578801554034274|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033653, U=0.011117, return=0.028871127018802928|
--------|Node: action=0_13_0.543535, N=2, Q=0.030528, U=0.015972, return=0.026156120699831892|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034175, U=0.011117, return=0.02942138389071683|
--------|Node: action=0_13_0.581549, N=2, Q=0.029981, U=0.015972, return=0.025653712245638866|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033522, U=0.011117, return=0.028732864009321013|
--------|Node: action=0_13_0.592968, N=1, Q=0.029204, U=0.019561, return=0.024175553205781186|
--------|Node: action=0_4_-0.076619, N=1, Q=0.02914, U=0.019561, return=0.024107484649258243|
----|Node: action=0_4_0.024433, N=43, Q=0.027008, U=0.005944, return=0.021200045358250152|
--------|Node: action=0_13_0.263088, N=1, Q=0.029901, U=0.020633, return=0.024911016166934863|
--------|Node: action=0_13_0.272793, N=2, Q=0.029411, U=0.016847, return=0.025094075488204637|
------------|Node: action=0_16_-0.650328, N=1, Q=0.032909, U=0.011117, return=0.028084990166166224|
--------|Node: action=0_13_0.282671, N=2, Q=0.029688, U=0.016847, return=0.02536477916500013|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033208, U=0.011117, return=0.028401207663317662|
--------|Node: action=0_13_0.289987, N=2, Q=0.029479, U=0.016847, return=0.02517497636477506|
------------|Node: action=0_17_-2.866047, N=1, Q=0.032954, U=0.011117, return=0.028133329190961537|
--------|Node: action=0_13_0.299316, N=2, Q=0.029513, U=0.016847, return=0.025224165505767726|
------------|Node: action=0_17_-2.866047, N=1, Q=0.032964, U=0.011117, return=0.02814357689853253|
--------|Node: action=0_13_0.321823, N=2, Q=0.029836, U=0.016847, return=0.0255664046401885|
------------|Node: action=0_16_-0.650149, N=1, Q=0.033268, U=0.011117, return=0.028464026325877634|
--------|Node: action=0_13_0.337486, N=1, Q=0.029969, U=0.020633, return=0.024982137169500318|
--------|Node: action=0_13_0.346282, N=1, Q=0.029832, U=0.020633, return=0.024838203937156134|
--------|Node: action=0_13_0.36126, N=1, Q=0.030012, U=0.020633, return=0.02502772353792232|
--------|Node: action=0_13_0.374037, N=1, Q=0.029981, U=0.020633, return=0.024995415399654386|
--------|Node: action=0_13_0.380943, N=1, Q=0.029771, U=0.020633, return=0.0247734330952937|
--------|Node: action=0_13_0.385506, N=2, Q=0.029925, U=0.016847, return=0.02547698194449277|
------------|Node: action=0_17_-2.866047, N=1, Q=0.03368, U=0.011117, return=0.028899060122274778|
--------|Node: action=0_13_0.407046, N=2, Q=0.030129, U=0.016847, return=0.02581635309207697|
------------|Node: action=0_16_-0.649352, N=1, Q=0.033652, U=0.011117, return=0.02886965685478393|
--------|Node: action=0_13_0.426607, N=2, Q=0.030591, U=0.016847, return=0.02624012017645|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034203, U=0.011117, return=0.02945101300006364|
--------|Node: action=0_13_0.439227, N=2, Q=0.030358, U=0.016847, return=0.026025867743536435|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033925, U=0.011117, return=0.02915821888921208|
--------|Node: action=0_13_0.460782, N=2, Q=0.030867, U=0.016847, return=0.026529016237474723|
------------|Node: action=0_16_-0.650328, N=1, Q=0.034469, U=0.011117, return=0.029732057844929383|
--------|Node: action=0_13_0.474169, N=2, Q=0.030643, U=0.016847, return=0.026332183592393144|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034187, U=0.011117, return=0.029433808486532265|
--------|Node: action=0_13_0.491476, N=3, Q=0.030576, U=0.01459, return=0.02660270733849668|
------------|Node: action=0_16_-0.650149, N=1, Q=0.034444, U=0.012488, return=0.029705487780870843|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034335, U=0.012488, return=0.029590773858589103|
--------|Node: action=0_13_0.512579, N=2, Q=0.030454, U=0.016847, return=0.0261376968191932|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033998, U=0.011117, return=0.029234550204111198|
--------|Node: action=0_13_0.537408, N=3, Q=0.030577, U=0.01459, return=0.02660045223322738|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03442, U=0.012488, return=0.029680315595812856|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034367, U=0.012488, return=0.029623877583868752|
--------|Node: action=0_13_0.573592, N=2, Q=0.030465, U=0.016847, return=0.02613905071674799|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034027, U=0.011117, return=0.029265731623336955|
--------|Node: action=0_13_0.591047, N=2, Q=0.030006, U=0.016847, return=0.025764358207421068|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033396, U=0.011117, return=0.02859992979859244|
--------|Node: action=0_4_-0.073887, N=1, Q=0.029708, U=0.020633, return=0.024707015315805714|
--------|Node: action=0_4_-0.076632, N=1, Q=0.029803, U=0.020633, return=0.024807475017697977|
----|Node: action=0_4_0.030101, N=84, Q=0.028729, U=0.004276, return=0.02185057820099945|
--------|Node: action=0_13_0.253068, N=3, Q=0.029506, U=0.015808, return=0.02554438150011648|
------------|Node: action=0_16_-0.639933, N=1, Q=0.033222, U=0.012488, return=0.028415420079212883|
------------|Node: action=0_16_-0.650149, N=1, Q=0.033401, U=0.012488, return=0.028604969856706297|
--------|Node: action=0_13_0.269219, N=3, Q=0.029816, U=0.015808, return=0.025864957847791303|
------------|Node: action=0_16_-0.646039, N=1, Q=0.033549, U=0.012488, return=0.028760462437363132|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033676, U=0.012488, return=0.028894442006854093|
--------|Node: action=0_13_0.281073, N=3, Q=0.030126, U=0.015808, return=0.02616737244807682|
------------|Node: action=0_16_-0.650149, N=1, Q=0.033861, U=0.012488, return=0.029090200350486983|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033995, U=0.012488, return=0.02923124131167032|
--------|Node: action=0_13_0.288431, N=4, Q=0.030113, U=0.014139, return=0.026385917251846303|
------------|Node: action=0_16_-0.639933, N=1, Q=0.033941, U=0.013456, return=0.029174624777355856|
------------|Node: action=0_16_-0.650149, N=1, Q=0.034086, U=0.013456, return=0.029328197491420044|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034216, U=0.013456, return=0.029464979712737815|
--------|Node: action=0_13_0.296706, N=3, Q=0.029666, U=0.015808, return=0.02580977495908493|
------------|Node: action=0_17_-2.63013, N=1, Q=0.033341, U=0.012488, return=0.02854129408818923|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033412, U=0.012488, return=0.028616012570009453|
--------|Node: action=0_13_0.319942, N=3, Q=0.030273, U=0.015808, return=0.026391977356076346|
------------|Node: action=0_17_-2.63013, N=1, Q=0.033978, U=0.012488, return=0.029213239342083752|
------------|Node: action=0_17_-2.863998, N=1, Q=0.03403, U=0.012488, return=0.029268810191740297|
--------|Node: action=0_13_0.337486, N=3, Q=0.029992, U=0.015808, return=0.02585796564812537|
------------|Node: action=1_6_-0.362922, N=1, Q=0.0339, U=0.012488, return=0.029131898389488375|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034004, U=0.012488, return=0.029240615034277107|
--------|Node: action=0_13_0.344535, N=3, Q=0.029643, U=0.015808, return=0.02559319237060917|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033478, U=0.012488, return=0.02868565001740922|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033579, U=0.012488, return=0.028792347384883454|
--------|Node: action=0_13_0.36126, N=3, Q=0.030001, U=0.015808, return=0.02590345320185186|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033963, U=0.012488, return=0.029197793500977065|
------------|Node: action=1_6_-0.365685, N=1, Q=0.03389, U=0.012488, return=0.02912133919622162|
--------|Node: action=0_13_0.366106, N=3, Q=0.030263, U=0.015808, return=0.026164588067715266|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03417, U=0.012488, return=0.029416467147686337|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034208, U=0.012488, return=0.02945628799517075|
--------|Node: action=0_13_0.379841, N=3, Q=0.029863, U=0.015808, return=0.025722515443957927|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033878, U=0.012488, return=0.029107708456915682|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033778, U=0.012488, return=0.029002523544096243|
--------|Node: action=0_13_0.384958, N=3, Q=0.030324, U=0.015808, return=0.026194773748536238|
------------|Node: action=0_17_-2.866047, N=1, Q=0.03438, U=0.012488, return=0.029637567634519746|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034175, U=0.012488, return=0.029421798587632303|
--------|Node: action=0_13_0.397799, N=4, Q=0.030458, U=0.014139, return=0.02662966269056466|
------------|Node: action=0_16_-0.621425, N=1, Q=0.034401, U=0.013456, return=0.029660411425299738|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034566, U=0.013456, return=0.02983455179959349|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034473, U=0.013456, return=0.029736089365750562|
--------|Node: action=0_13_0.417969, N=4, Q=0.030913, U=0.014139, return=0.027075447293949118|
------------|Node: action=0_16_-0.650149, N=1, Q=0.034948, U=0.013456, return=0.030237146942434845|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034824, U=0.013456, return=0.030106379329318367|
------------|Node: action=0_17_-2.866047, N=1, Q=0.035025, U=0.013456, return=0.03031884762519521|
--------|Node: action=0_13_0.434704, N=4, Q=0.031135, U=0.014139, return=0.027312333793300336|
------------|Node: action=0_17_-2.588792, N=1, Q=0.035052, U=0.013456, return=0.030347191902295956|
------------|Node: action=0_17_-2.866047, N=1, Q=0.035255, U=0.013456, return=0.03056132578284243|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035113, U=0.013456, return=0.03041148273803218|
--------|Node: action=0_13_0.458931, N=4, Q=0.031165, U=0.014139, return=0.02739006646805575|
------------|Node: action=0_16_-0.649352, N=1, Q=0.035057, U=0.013456, return=0.03035268375964334|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035183, U=0.013456, return=0.030484985532419406|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035185, U=0.013456, return=0.030487723530417954|
--------|Node: action=0_13_0.470879, N=4, Q=0.031166, U=0.014139, return=0.027338573662896604|
------------|Node: action=0_17_-2.863998, N=1, Q=0.0351, U=0.013456, return=0.0303976926192413|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035243, U=0.013456, return=0.030548869444415316|
------------|Node: action=1_6_-0.365685, N=1, Q=0.03518, U=0.013456, return=0.03048199385282152|
--------|Node: action=0_13_0.486205, N=4, Q=0.031291, U=0.014139, return=0.027534345261447546|
------------|Node: action=0_16_-0.650328, N=1, Q=0.035246, U=0.013456, return=0.030551924518636142|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035258, U=0.013456, return=0.030564314334137116|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035258, U=0.013456, return=0.03056413091987359|
--------|Node: action=0_13_0.498965, N=4, Q=0.030889, U=0.014139, return=0.027004697363716024|
------------|Node: action=0_16_-0.645088, N=1, Q=0.034764, U=0.013456, return=0.030043055795668128|
------------|Node: action=0_17_-2.866047, N=1, Q=0.035189, U=0.013456, return=0.030491340974716397|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034855, U=0.013456, return=0.030139616325644214|
--------|Node: action=0_13_0.535088, N=4, Q=0.030976, U=0.014139, return=0.027148902097728744|
------------|Node: action=0_17_-2.662233, N=1, Q=0.034877, U=0.013456, return=0.030162196325294266|
------------|Node: action=0_17_-2.787088, N=1, Q=0.03489, U=0.013456, return=0.030176689026722103|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035196, U=0.013456, return=0.03049928998873419|
--------|Node: action=0_13_0.545654, N=4, Q=0.031429, U=0.014139, return=0.027518402674694742|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035565, U=0.013456, return=0.030888633735089766|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035466, U=0.013456, return=0.03078366586557968|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035413, U=0.013456, return=0.030728500659295166|
--------|Node: action=0_13_0.586453, N=4, Q=0.030965, U=0.014139, return=0.027165894860315398|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034891, U=0.013456, return=0.03017685013430571|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035124, U=0.013456, return=0.030423363805066883|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034864, U=0.013456, return=0.03014864535327319|
--------|Node: action=0_4_-0.072094, N=3, Q=0.029702, U=0.015808, return=0.02533189902169758|
------------|Node: action=0_13_0.460782, N=1, Q=0.033834, U=0.012488, return=0.02906185653866422|
------------|Node: action=1_17_-2.823044, N=1, Q=0.033914, U=0.012488, return=0.02914579364180192|
--------|Node: action=0_4_-0.076442, N=3, Q=0.029721, U=0.015808, return=0.025409915430134766|
------------|Node: action=0_13_0.463554, N=1, Q=0.033765, U=0.012488, return=0.028988699699953713|
------------|Node: action=1_17_-2.823044, N=1, Q=0.033914, U=0.012488, return=0.029145822692875578|
----|Node: action=0_4_0.032891, N=58, Q=0.027887, U=0.005133, return=0.02115916700949788|
--------|Node: action=0_13_0.251523, N=1, Q=0.029983, U=0.021418, return=0.02499737574719285|
--------|Node: action=0_13_0.265239, N=2, Q=0.029598, U=0.017488, return=0.02524417395940695|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033171, U=0.011117, return=0.028361708020083948|
--------|Node: action=0_13_0.275413, N=2, Q=0.029824, U=0.017488, return=0.025473588132131297|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033399, U=0.011117, return=0.02860227352385336|
--------|Node: action=0_13_0.285025, N=2, Q=0.030118, U=0.017488, return=0.025809311265567125|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033632, U=0.011117, return=0.02884901645369209|
--------|Node: action=0_13_0.292238, N=2, Q=0.029597, U=0.017488, return=0.02531597642300293|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033038, U=0.011117, return=0.02822173924235921|
--------|Node: action=0_13_0.30338, N=2, Q=0.029867, U=0.017488, return=0.02558976121804446|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033314, U=0.011117, return=0.02851265467448033|
--------|Node: action=0_13_0.329651, N=2, Q=0.030387, U=0.017488, return=0.026115271576325705|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033849, U=0.011117, return=0.02907723929298145|
--------|Node: action=0_13_0.342594, N=2, Q=0.029692, U=0.017488, return=0.025236066736715246|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033452, U=0.011117, return=0.028658314930894546|
--------|Node: action=0_13_0.348706, N=2, Q=0.029613, U=0.017488, return=0.025153201471417058|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033376, U=0.011117, return=0.02857804144414694|
--------|Node: action=0_13_0.364208, N=2, Q=0.029955, U=0.017488, return=0.02553145271700391|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033669, U=0.011117, return=0.02888768269445241|
--------|Node: action=0_13_0.374037, N=2, Q=0.029874, U=0.017488, return=0.025492819891932805|
------------|Node: action=0_17_-2.823044, N=1, Q=0.033506, U=0.011117, return=0.02871579851322731|
--------|Node: action=0_13_0.380977, N=2, Q=0.029934, U=0.017488, return=0.02550026937049249|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033666, U=0.011117, return=0.028884062245440767|
--------|Node: action=0_13_0.396301, N=3, Q=0.030194, U=0.015145, return=0.02605391220879405|
------------|Node: action=0_17_-2.588792, N=1, Q=0.03407, U=0.012488, return=0.02931053955251911|
