nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
------------|Node: action=0_16_-0.615712, N=1, Q=0.033243, U=0.005573, return=0.02843822376398894|
------------|Node: action=0_16_-0.618228, N=1, Q=0.033118, U=0.005573, return=0.02830588125900113|
------------|Node: action=0_16_-0.627734, N=1, Q=0.032994, U=0.005573, return=0.028175524729788015|
------------|Node: action=0_16_-0.63407, N=1, Q=0.033314, U=0.005573, return=0.028513010563417623|
------------|Node: action=0_16_-0.64287, N=1, Q=0.032929, U=0.005573, return=0.028106817147538293|
------------|Node: action=0_6_-0.375047, N=1, Q=0.032789, U=0.005573, return=0.02795899060181209|
------------|Node: action=0_6_-0.376708, N=1, Q=0.032978, U=0.005573, return=0.028157789425208107|
------------|Node: action=0_6_-0.379708, N=1, Q=0.032822, U=0.005573, return=0.027993802146138363|
------------|Node: action=0_7_-2.605742, N=1, Q=0.032816, U=0.005573, return=0.027987029196326507|
--------|Node: action=0_13_0.639917, N=9, Q=0.028249, U=0.003739, return=0.025412063149512137|
------------|Node: action=0_16_-0.352482, N=1, Q=0.032504, U=0.005365, return=0.027657714387597704|
------------|Node: action=0_16_-0.61476, N=1, Q=0.03246, U=0.005365, return=0.02761151241088622|
------------|Node: action=0_16_-0.618113, N=1, Q=0.03243, U=0.005365, return=0.02758003132149703|
------------|Node: action=0_16_-0.63407, N=1, Q=0.032622, U=0.005365, return=0.027782147217122438|
------------|Node: action=0_4_-0.08101, N=1, Q=0.032488, U=0.005365, return=0.027640868993036305|
------------|Node: action=0_6_-0.374864, N=1, Q=0.032587, U=0.005365, return=0.027745165259683735|
------------|Node: action=0_6_-0.376239, N=1, Q=0.03276, U=0.005365, return=0.027928273719909608|
------------|Node: action=0_6_-0.37941, N=1, Q=0.032628, U=0.005365, return=0.02778933314735671|
--------|Node: action=0_13_0.656732, N=181, Q=0.032517, U=0.000876, return=0.026182038109529127|
------------|Node: action=0_16_-0.352482, N=8, Q=0.030995, U=0.003802, return=0.028459294852925088|
----------------|Node: action=0_16_-0.615712, N=1, Q=0.035011, U=0.005241, return=0.030303867627919923|
----------------|Node: action=0_16_-0.618228, N=1, Q=0.034904, U=0.005241, return=0.03019118121562442|
----------------|Node: action=0_4_-0.078951, N=1, Q=0.034965, U=0.005241, return=0.030255299145093367|
----------------|Node: action=0_4_-0.082021, N=1, Q=0.034951, U=0.005241, return=0.030240263269023127|
----------------|Node: action=0_5_-0.496672, N=1, Q=0.034945, U=0.005241, return=0.03023469651254776|
----------------|Node: action=0_5_-1.161676, N=1, Q=0.035586, U=0.005241, return=0.03091097085409769|
----------------|Node: action=3_4_0.333641, N=1, Q=0.034998, U=0.005241, return=0.030290519487528922|
------------|Node: action=0_16_-0.618113, N=23, Q=0.032746, U=0.002328, return=0.0283964140075674|
----------------|Node: action=1_4_-0.024277, N=2, Q=0.035361, U=0.005146, return=0.03159687523650698|
--------------------|Node: action=1_6_-0.376239, N=1, Q=0.038144, U=0.003706, return=0.03361007413534117|
----------------|Node: action=1_4_-0.024869, N=2, Q=0.035345, U=0.005146, return=0.03159333453265456|
--------------------|Node: action=1_6_-0.376239, N=1, Q=0.038104, U=0.003706, return=0.03356870360029443|
----------------|Node: action=1_4_-0.07145, N=2, Q=0.035224, U=0.005146, return=0.03144429131983739|
--------------------|Node: action=1_6_-0.379708, N=1, Q=0.038029, U=0.003706, return=0.03348920487027801|
----------------|Node: action=1_4_-0.072644, N=2, Q=0.035377, U=0.005146, return=0.03167012266412045|
--------------------|Node: action=1_6_-0.379708, N=1, Q=0.038058, U=0.003706, return=0.033520090994122426|
----------------|Node: action=1_4_-0.077685, N=2, Q=0.035384, U=0.005146, return=0.031683794490314554|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.038054, U=0.003706, return=0.03351501912491839|
----------------|Node: action=1_4_-0.078176, N=2, Q=0.035431, U=0.005146, return=0.0317329687145097|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.0381, U=0.003706, return=0.033564193349113536|
----------------|Node: action=1_4_-0.080847, N=3, Q=0.035162, U=0.004457, return=0.03198723622287239|
--------------------|Node: action=4_4_0.317404, N=1, Q=0.03815, U=0.004163, return=0.03361726861728326|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.038341, U=0.004163, return=0.03381846085747625|
----------------|Node: action=1_4_-0.082021, N=3, Q=0.035048, U=0.004457, return=0.031853395437351995|
--------------------|Node: action=1_6_-0.380926, N=1, Q=0.038087, U=0.004163, return=0.033550432580426004|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.038214, U=0.004163, return=0.03368462007195583|
----------------|Node: action=1_4_-0.085909, N=2, Q=0.035141, U=0.005146, return=0.03143160308766044|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.037815, U=0.003706, return=0.0332628277222643|
----------------|Node: action=1_4_-0.087628, N=2, Q=0.035435, U=0.005146, return=0.031736411843491075|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.038103, U=0.003706, return=0.03356763647809491|
------------|Node: action=0_16_-0.633783, N=36, Q=0.033201, U=0.001875, return=0.028412216040131305|
----------------|Node: action=1_4_-0.016175, N=3, Q=0.034857, U=0.004751, return=0.03162250192851121|
--------------------|Node: action=1_6_-0.376708, N=1, Q=0.037994, U=0.004163, return=0.03345236665499621|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.037995, U=0.004163, return=0.03345372656311507|
----------------|Node: action=1_4_-0.017186, N=3, Q=0.034857, U=0.004751, return=0.03163118950171981|
--------------------|Node: action=1_6_-0.375903, N=1, Q=0.03797, U=0.004163, return=0.033426659465091546|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.038004, U=0.004163, return=0.03346241413632364|
----------------|Node: action=1_4_-0.02434, N=4, Q=0.034865, U=0.004249, return=0.03179754968523099|
--------------------|Node: action=1_6_-0.374864, N=1, Q=0.038316, U=0.004485, return=0.033791850275921576|
--------------------|Node: action=1_6_-0.376239, N=1, Q=0.038417, U=0.004485, return=0.033898991714082755|
--------------------|Node: action=1_6_-0.379708, N=1, Q=0.038304, U=0.004485, return=0.03377958664871822|
----------------|Node: action=1_4_-0.025541, N=4, Q=0.034957, U=0.004249, return=0.03192062238814469|
--------------------|Node: action=1_6_-0.373579, N=1, Q=0.038359, U=0.004485, return=0.033837005870337|
--------------------|Node: action=1_6_-0.375459, N=1, Q=0.038475, U=0.004485, return=0.03395990862722509|
--------------------|Node: action=1_6_-0.37941, N=1, Q=0.038418, U=0.004485, return=0.033900183672096046|
----------------|Node: action=1_4_-0.029471, N=3, Q=0.035049, U=0.004751, return=0.03165294101967231|
--------------------|Node: action=1_6_-0.376239, N=1, Q=0.038393, U=0.004163, return=0.033872888762630254|
--------------------|Node: action=1_6_-0.37941, N=1, Q=0.038271, U=0.004163, return=0.03374490018525764|
----------------|Node: action=1_4_-0.0517, N=4, Q=0.035026, U=0.004249, return=0.031654812306368324|
--------------------|Node: action=1_6_-0.378128, N=1, Q=0.038624, U=0.004485, return=0.034117499301481974|
--------------------|Node: action=1_6_-0.379708, N=1, Q=0.038743, U=0.004485, return=0.0342431252419394|
--------------------|Node: action=1_6_-0.380926, N=1, Q=0.038691, U=0.004485, return=0.03418797585515365|
----------------|Node: action=1_4_-0.070972, N=3, Q=0.034988, U=0.004751, return=0.03162019202908056|
--------------------|Node: action=1_6_-0.379708, N=1, Q=0.03834, U=0.004163, return=0.033817120144273405|
--------------------|Node: action=1_6_-0.386832, N=1, Q=0.038153, U=0.004163, return=0.033620486312316816|
----------------|Node: action=1_4_-0.072022, N=4, Q=0.034835, U=0.004249, return=0.03177658752351914|
--------------------|Node: action=1_6_-0.378128, N=1, Q=0.038243, U=0.004485, return=0.033714862068744494|
--------------------|Node: action=1_6_-0.379708, N=1, Q=0.038376, U=0.004485, return=0.033855668583596094|
--------------------|Node: action=1_6_-0.380926, N=1, Q=0.038314, U=0.004485, return=0.03378946322688553|
----------------|Node: action=1_4_-0.078951, N=3, Q=0.035043, U=0.004751, return=0.0318335445986333|
--------------------|Node: action=1_6_-0.379708, N=1, Q=0.03812, U=0.004163, return=0.033585672062355215|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.038195, U=0.004163, return=0.033664769233237135|
----------------|Node: action=1_4_-0.08101, N=4, Q=0.034908, U=0.004249, return=0.03199258865499233|
--------------------|Node: action=1_6_-0.379708, N=1, Q=0.038279, U=0.004485, return=0.033752798712974624|
--------------------|Node: action=1_6_-0.380926, N=1, Q=0.038267, U=0.004485, return=0.033740552277415015|
--------------------|Node: action=4_4_0.333641, N=1, Q=0.038346, U=0.004485, return=0.03382381328959616|
------------|Node: action=0_6_-0.373628, N=8, Q=0.031243, U=0.003802, return=0.028468690874869917|
----------------|Node: action=0_3_0.205231, N=1, Q=0.035247, U=0.005241, return=0.030552723970758894|
----------------|Node: action=0_3_0.389608, N=1, Q=0.035535, U=0.005241, return=0.03085687593143699|
----------------|Node: action=0_3_0.40143, N=1, Q=0.035453, U=0.005241, return=0.03077031999559643|
----------------|Node: action=0_4_-0.081824, N=1, Q=0.035313, U=0.005241, return=0.030622772803261034|
----------------|Node: action=0_6_-0.418757, N=1, Q=0.035277, U=0.005241, return=0.030584396223516136|
----------------|Node: action=0_6_-0.43588, N=1, Q=0.035256, U=0.005241, return=0.03056256598493054|
----------------|Node: action=0_6_-0.443417, N=1, Q=0.035383, U=0.005241, return=0.030696644085877467|
------------|Node: action=0_6_-0.375903, N=10, Q=0.031601, U=0.003439, return=0.028757322181203027|
----------------|Node: action=0_3_0.379457, N=1, Q=0.035824, U=0.005475, return=0.031162218092551208|
----------------|Node: action=0_3_0.398903, N=1, Q=0.036067, U=0.005475, return=0.03141867428214909|
----------------|Node: action=0_4_-0.08101, N=1, Q=0.035745, U=0.005475, return=0.03107875966603746|
----------------|Node: action=0_6_-0.415124, N=1, Q=0.035708, U=0.005475, return=0.031039470197385233|
----------------|Node: action=0_6_-0.418956, N=1, Q=0.035834, U=0.005475, return=0.031172397400909185|
----------------|Node: action=0_6_-0.420485, N=1, Q=0.035834, U=0.005475, return=0.03117237846487883|
----------------|Node: action=0_6_-0.424571, N=1, Q=0.035838, U=0.005475, return=0.03117674684221297|
----------------|Node: action=0_6_-0.43588, N=1, Q=0.035773, U=0.005475, return=0.031107903220843613|
----------------|Node: action=0_6_-0.443886, N=1, Q=0.035856, U=0.005475, return=0.031195773946317285|
------------|Node: action=0_6_-0.377049, N=9, Q=0.031479, U=0.003607, return=0.028554522876020783|
----------------|Node: action=0_3_0.205231, N=1, Q=0.035631, U=0.005365, return=0.030958198782497837|
----------------|Node: action=0_3_0.379457, N=1, Q=0.035652, U=0.005365, return=0.030980902412460737|
----------------|Node: action=0_3_0.398903, N=1, Q=0.035896, U=0.005365, return=0.031238416667870306|
----------------|Node: action=0_6_-0.418956, N=1, Q=0.035655, U=0.005365, return=0.03098328235669706|
----------------|Node: action=0_6_-0.420485, N=1, Q=0.035655, U=0.005365, return=0.030983587243591904|
----------------|Node: action=0_6_-0.424571, N=1, Q=0.035656, U=0.005365, return=0.030984478165471202|
----------------|Node: action=0_6_-0.43588, N=1, Q=0.035587, U=0.005365, return=0.030911822779394915|
----------------|Node: action=0_6_-0.443417, N=1, Q=0.035715, U=0.005365, return=0.031047055607395763|
------------|Node: action=0_6_-0.380328, N=9, Q=0.031212, U=0.003607, return=0.02834019919281891|
----------------|Node: action=0_13_0.299084, N=1, Q=0.035314, U=0.005365, return=0.030623348544134538|
----------------|Node: action=0_3_0.205231, N=1, Q=0.035346, U=0.005365, return=0.030657722261445697|
----------------|Node: action=0_6_-0.413962, N=1, Q=0.035478, U=0.005365, return=0.030796687581684495|
----------------|Node: action=0_6_-0.416687, N=1, Q=0.035367, U=0.005365, return=0.030679754535379328|
----------------|Node: action=0_6_-0.420621, N=1, Q=0.035484, U=0.005365, return=0.030803473523838082|
----------------|Node: action=0_6_-0.425134, N=1, Q=0.035413, U=0.005365, return=0.03072796996452634|
----------------|Node: action=0_6_-0.436277, N=1, Q=0.035406, U=0.005365, return=0.030721129538725467|
----------------|Node: action=0_6_-0.443886, N=1, Q=0.035487, U=0.005365, return=0.030805964947504816|
------------|Node: action=0_6_-0.380834, N=10, Q=0.031477, U=0.003439, return=0.028495772581077716|
----------------|Node: action=0_3_0.205268, N=1, Q=0.035679, U=0.005475, return=0.031008536637841533|
----------------|Node: action=0_6_-0.415124, N=1, Q=0.035701, U=0.005475, return=0.03103237269879089|
----------------|Node: action=0_6_-0.418956, N=1, Q=0.03582, U=0.005475, return=0.03115739931440678|
----------------|Node: action=0_6_-0.420485, N=1, Q=0.035805, U=0.005475, return=0.031142135872904625|
----------------|Node: action=0_6_-0.421294, N=1, Q=0.035611, U=0.005475, return=0.030937445959742876|
----------------|Node: action=0_6_-0.424571, N=1, Q=0.035795, U=0.005475, return=0.031131272674307514|
----------------|Node: action=0_6_-0.43588, N=1, Q=0.035707, U=0.005475, return=0.031038814134771886|
----------------|Node: action=0_6_-0.443417, N=1, Q=0.035836, U=0.005475, return=0.031174540956492025|
----------------|Node: action=0_6_-0.445006, N=1, Q=0.035699, U=0.005475, return=0.031030526402549136|
------------|Node: action=0_6_-0.386738, N=10, Q=0.031587, U=0.003439, return=0.02833910920900526|
----------------|Node: action=0_3_0.205268, N=1, Q=0.035835, U=0.005475, return=0.03117313613934039|
----------------|Node: action=0_3_0.323445, N=1, Q=0.035842, U=0.005475, return=0.03118073106966504|
----------------|Node: action=0_3_0.379457, N=1, Q=0.036009, U=0.005475, return=0.03135696238878735|
----------------|Node: action=0_3_0.450181, N=1, Q=0.035884, U=0.005475, return=0.031225792334768132|
----------------|Node: action=0_6_-0.406151, N=1, Q=0.035838, U=0.005475, return=0.03117629423391402|
----------------|Node: action=0_6_-0.418956, N=1, Q=0.035942, U=0.005475, return=0.03128652758376671|
----------------|Node: action=0_6_-0.420485, N=1, Q=0.035914, U=0.005475, return=0.03125695575338361|
----------------|Node: action=0_6_-0.420913, N=1, Q=0.035826, U=0.005475, return=0.031164587946291178|
----------------|Node: action=0_6_-0.439626, N=1, Q=0.03599, U=0.005475, return=0.03133744875659167|
------------|Node: action=0_6_-0.388096, N=57, Q=0.034378, U=0.001498, return=0.028453749636123682|
----------------|Node: action=0_13_0.271595, N=4, Q=0.034791, U=0.004506, return=0.031408277698435016|
--------------------|Node: action=0_15_-0.814437, N=1, Q=0.038336, U=0.004485, return=0.03381278754658637|
--------------------|Node: action=0_5_-1.329439, N=1, Q=0.038711, U=0.004485, return=0.03420888918646103|
--------------------|Node: action=0_6_-0.414004, N=1, Q=0.038342, U=0.004485, return=0.0338199325322355|
----------------|Node: action=0_3_0.378529, N=4, Q=0.034871, U=0.004506, return=0.03151942630889373|
--------------------|Node: action=0_14_-0.034363, N=1, Q=0.038423, U=0.004485, return=0.03390499265759969|
--------------------|Node: action=0_16_-0.615712, N=1, Q=0.038509, U=0.004485, return=0.033996105642498|
--------------------|Node: action=0_16_-0.635223, N=1, Q=0.038634, U=0.004485, return=0.034127358406948166|
----------------|Node: action=0_3_0.40143, N=4, Q=0.034759, U=0.004506, return=0.031443480302083354|
--------------------|Node: action=0_14_-0.034363, N=1, Q=0.038437, U=0.004485, return=0.03392001608257714|
--------------------|Node: action=0_16_-0.618113, N=1, Q=0.03828, U=0.004485, return=0.03375370986999238|
--------------------|Node: action=0_16_-0.63407, N=1, Q=0.038458, U=0.004485, return=0.03394178231064793|
----------------|Node: action=0_6_-0.406151, N=5, Q=0.035043, U=0.004113, return=0.03158141720827429|
--------------------|Node: action=0_16_-0.612158, N=1, Q=0.038935, U=0.004733, return=0.034445071640177044|
--------------------|Node: action=0_16_-0.61476, N=1, Q=0.038868, U=0.004733, return=0.03437435733602706|
--------------------|Node: action=0_16_-0.617982, N=1, Q=0.038961, U=0.004733, return=0.03447268230128342|
--------------------|Node: action=0_16_-0.635223, N=1, Q=0.03901, U=0.004733, return=0.0345243689468161|
----------------|Node: action=0_6_-0.415124, N=6, Q=0.035267, U=0.003808, return=0.031522921620257965|
--------------------|Node: action=0_16_-0.612158, N=1, Q=0.039434, U=0.004932, return=0.0349717580382406|
--------------------|Node: action=0_16_-0.61476, N=1, Q=0.039333, U=0.004932, return=0.03486580937666783|
--------------------|Node: action=0_16_-0.616132, N=1, Q=0.039451, U=0.004932, return=0.03498964533095106|
--------------------|Node: action=0_16_-0.618228, N=1, Q=0.039245, U=0.004932, return=0.0347730095231423|
--------------------|Node: action=0_16_-0.63407, N=1, Q=0.039401, U=0.004932, return=0.0349371910886172|
----------------|Node: action=0_6_-0.418757, N=6, Q=0.035507, U=0.003808, return=0.03162381815270887|
--------------------|Node: action=0_16_-0.610398, N=1, Q=0.039561, U=0.004932, return=0.03510585500031144|
--------------------|Node: action=0_16_-0.610849, N=1, Q=0.03968, U=0.004932, return=0.03523188833160015|
--------------------|Node: action=0_16_-0.612999, N=1, Q=0.03951, U=0.004932, return=0.03505195780834225|
--------------------|Node: action=0_16_-0.616132, N=1, Q=0.0398, U=0.004932, return=0.035358298004284555|
--------------------|Node: action=0_16_-0.635223, N=1, Q=0.039722, U=0.004932, return=0.035276122858532016|
----------------|Node: action=0_6_-0.420913, N=6, Q=0.035469, U=0.003808, return=0.03147783837352419|
--------------------|Node: action=0_16_-0.610849, N=1, Q=0.039639, U=0.004932, return=0.035188355053612674|
--------------------|Node: action=0_16_-0.615712, N=1, Q=0.039753, U=0.004932, return=0.035308640751085585|
--------------------|Node: action=0_16_-0.617982, N=1, Q=0.039716, U=0.004932, return=0.03526986583757674|
--------------------|Node: action=0_16_-0.618228, N=1, Q=0.039521, U=0.004932, return=0.03506360396059233|
--------------------|Node: action=0_16_-0.63407, N=1, Q=0.039656, U=0.004932, return=0.035205876885823884|
----------------|Node: action=0_6_-0.425134, N=6, Q=0.035623, U=0.003808, return=0.031435977070235294|
--------------------|Node: action=0_16_-0.610606, N=1, Q=0.039851, U=0.004932, return=0.03541244208418376|
--------------------|Node: action=0_16_-0.612158, N=1, Q=0.039974, U=0.004932, return=0.03554161706362771|
--------------------|Node: action=0_16_-0.61476, N=1, Q=0.039828, U=0.004932, return=0.0353882857852002|
--------------------|Node: action=0_16_-0.617982, N=1, Q=0.039907, U=0.004932, return=0.035471201792262014|
--------------------|Node: action=0_16_-0.635223, N=1, Q=0.039819, U=0.004932, return=0.035378622769030865|
----------------|Node: action=0_6_-0.436277, N=7, Q=0.035713, U=0.003562, return=0.031391679165312186|
--------------------|Node: action=0_16_-0.580489, N=1, Q=0.040018, U=0.005098, return=0.035588332387528565|
--------------------|Node: action=0_16_-0.610606, N=1, Q=0.040018, U=0.005098, return=0.03558785456608399|
--------------------|Node: action=0_16_-0.612158, N=1, Q=0.040143, U=0.005098, return=0.03572024588116646|
--------------------|Node: action=0_16_-0.61476, N=1, Q=0.039979, U=0.005098, return=0.035546914212302716|
--------------------|Node: action=0_16_-0.616132, N=1, Q=0.040105, U=0.005098, return=0.03568007762417835|
--------------------|Node: action=0_16_-0.63407, N=1, Q=0.039929, U=0.005098, return=0.03549406029577318|
----------------|Node: action=0_6_-0.443886, N=8, Q=0.036008, U=0.003358, return=0.031461979575631904|
--------------------|Node: action=0_16_-0.577744, N=1, Q=0.040238, U=0.005241, return=0.03582046200585867|
--------------------|Node: action=0_16_-0.579841, N=1, Q=0.040309, U=0.005241, return=0.035895544219820635|
--------------------|Node: action=0_16_-0.580489, N=1, Q=0.040582, U=0.005241, return=0.036184055872416215|
--------------------|Node: action=0_16_-0.590559, N=1, Q=0.04038, U=0.005241, return=0.03596991748468126|
--------------------|Node: action=0_16_-0.610849, N=1, Q=0.040378, U=0.005241, return=0.0359681962723995|
--------------------|Node: action=0_16_-0.615712, N=1, Q=0.040446, U=0.005241, return=0.03604047369210284|
--------------------|Node: action=0_16_-0.617982, N=1, Q=0.040386, U=0.005241, return=0.03597702660351376|
--------|Node: action=0_13_0.762588, N=10, Q=0.028575, U=0.003565, return=0.025609995880694292|
------------|Node: action=0_4_-0.070972, N=1, Q=0.032795, U=0.005475, return=0.027965026103539348|
------------|Node: action=0_4_-0.077016, N=1, Q=0.032908, U=0.005475, return=0.028084021479900745|
------------|Node: action=0_4_-0.078176, N=1, Q=0.03303, U=0.005475, return=0.028212907605262683|
------------|Node: action=0_4_-0.080906, N=1, Q=0.033248, U=0.005475, return=0.028443768710336825|
------------|Node: action=0_4_-0.082021, N=1, Q=0.033146, U=0.005475, return=0.02833570199477292|
------------|Node: action=0_4_-0.086029, N=1, Q=0.032922, U=0.005475, return=0.028098732545803667|
------------|Node: action=0_4_-0.087735, N=1, Q=0.032799, U=0.005475, return=0.027969483159037273|
------------|Node: action=0_4_-0.088206, N=1, Q=0.032857, U=0.005475, return=0.028030522784183942|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032884, U=0.005475, return=0.02805957107129578|
--------|Node: action=0_4_-0.077732, N=10, Q=0.028384, U=0.003565, return=0.025009131535799367|
------------|Node: action=1_16_-0.590559, N=1, Q=0.032517, U=0.005475, return=0.02767135267224316|
------------|Node: action=1_16_-0.605153, N=1, Q=0.032648, U=0.005475, return=0.027810033785872157|
------------|Node: action=1_16_-0.610606, N=1, Q=0.033011, U=0.005475, return=0.028193549709250365|
------------|Node: action=1_16_-0.612999, N=1, Q=0.03289, U=0.005475, return=0.028065558637685478|
------------|Node: action=1_16_-0.617982, N=1, Q=0.033148, U=0.005475, return=0.028337323412702536|
------------|Node: action=1_16_-0.621837, N=1, Q=0.032661, U=0.005475, return=0.027824209318000392|
------------|Node: action=1_16_-0.627734, N=1, Q=0.032826, U=0.005475, return=0.02799778004942932|
------------|Node: action=1_16_-0.63407, N=1, Q=0.033197, U=0.005475, return=0.028389616562202735|
------------|Node: action=1_16_-0.638978, N=1, Q=0.032777, U=0.005475, return=0.02794576203829849|
--------|Node: action=0_4_-0.079708, N=11, Q=0.028623, U=0.003413, return=0.025313868354749886|
------------|Node: action=1_16_-0.580966, N=1, Q=0.032879, U=0.005573, return=0.02805327880025424|
------------|Node: action=1_16_-0.587428, N=1, Q=0.032738, U=0.005573, return=0.02790526923897277|
------------|Node: action=1_16_-0.604144, N=1, Q=0.032841, U=0.005573, return=0.02801333519774174|
------------|Node: action=1_16_-0.610398, N=1, Q=0.033228, U=0.005573, return=0.028421907709207828|
------------|Node: action=1_16_-0.612158, N=1, Q=0.033441, U=0.005573, return=0.02864692066776839|
------------|Node: action=1_16_-0.616132, N=1, Q=0.033482, U=0.005573, return=0.0286907342317039|
------------|Node: action=1_16_-0.621837, N=1, Q=0.032982, U=0.005573, return=0.028162492160002994|
------------|Node: action=1_16_-0.625365, N=1, Q=0.033036, U=0.005573, return=0.02821972256099256|
------------|Node: action=1_16_-0.633783, N=1, Q=0.033314, U=0.005573, return=0.02851300186664163|
------------|Node: action=1_16_-0.638708, N=1, Q=0.033097, U=0.005573, return=0.028283715135153736|
--------|Node: action=0_4_-0.080906, N=9, Q=0.028337, U=0.003739, return=0.025033689890478134|
------------|Node: action=1_16_-0.608645, N=1, Q=0.032535, U=0.005365, return=0.027690243062709785|
------------|Node: action=1_16_-0.610849, N=1, Q=0.032876, U=0.005365, return=0.02805115318244608|
------------|Node: action=1_16_-0.615712, N=1, Q=0.033028, U=0.005365, return=0.028210545142174276|
------------|Node: action=1_16_-0.618228, N=1, Q=0.032875, U=0.005365, return=0.028049694980690126|
------------|Node: action=1_16_-0.624396, N=1, Q=0.03259, U=0.005365, return=0.0277490091273305|
------------|Node: action=1_16_-0.631967, N=1, Q=0.032882, U=0.005365, return=0.028057009840978114|
------------|Node: action=1_16_-0.638708, N=1, Q=0.03268, U=0.005365, return=0.027844206930523974|
------------|Node: action=1_16_-0.64287, N=1, Q=0.032524, U=0.005365, return=0.0276796273915704|
----|Node: action=0_4_0.018424, N=75, Q=0.02757, U=0.00146, return=0.021749240787354462|
--------|Node: action=0_13_0.550791, N=6, Q=0.02821, U=0.003933, return=0.025395705782360667|
------------|Node: action=0_16_-0.618228, N=1, Q=0.032163, U=0.004932, return=0.027298203662326603|
------------|Node: action=0_16_-0.633783, N=1, Q=0.032155, U=0.004932, return=0.02728928477672868|
------------|Node: action=0_6_-0.617552, N=1, Q=0.032156, U=0.004932, return=0.02729054552351129|
------------|Node: action=0_6_-0.624291, N=1, Q=0.03227, U=0.004932, return=0.02741153824197362|
------------|Node: action=0_6_-0.63194, N=1, Q=0.032318, U=0.004932, return=0.027461919090260578|
--------|Node: action=0_13_0.561409, N=7, Q=0.028258, U=0.003679, return=0.02556325902795048|
------------|Node: action=0_16_-0.618228, N=1, Q=0.032321, U=0.005098, return=0.02746526652349554|
------------|Node: action=0_16_-0.633783, N=1, Q=0.032313, U=0.005098, return=0.027456098071958063|
------------|Node: action=0_19_-0.864163, N=1, Q=0.032404, U=0.005098, return=0.027552573108696576|
------------|Node: action=0_6_-0.618286, N=1, Q=0.032257, U=0.005098, return=0.02739693497800194|
------------|Node: action=0_6_-0.624291, N=1, Q=0.03243, U=0.005098, return=0.027579478243816402|
------------|Node: action=0_6_-0.631408, N=1, Q=0.032429, U=0.005098, return=0.027578488256984807|
--------|Node: action=0_13_0.583089, N=8, Q=0.028749, U=0.003468, return=0.02613968564003885|
------------|Node: action=0_16_-0.618113, N=1, Q=0.032904, U=0.005241, return=0.02808020929645591|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032815, U=0.005241, return=0.02798669967495432|
------------|Node: action=0_19_-0.864163, N=1, Q=0.032939, U=0.005241, return=0.028117344661407806|
------------|Node: action=0_6_-0.617993, N=1, Q=0.032803, U=0.005241, return=0.02797389734794356|
------------|Node: action=0_6_-0.621823, N=1, Q=0.032964, U=0.005241, return=0.028143797684277966|
------------|Node: action=0_6_-0.631408, N=1, Q=0.033005, U=0.005241, return=0.028187162620547906|
------------|Node: action=0_6_-0.640308, N=1, Q=0.032945, U=0.005241, return=0.028123686274225262|
--------|Node: action=0_13_0.600459, N=9, Q=0.028975, U=0.00329, return=0.026451835564733434|
------------|Node: action=0_16_-0.616132, N=1, Q=0.03324, U=0.005365, return=0.028435020343783368|
------------|Node: action=0_16_-0.629687, N=1, Q=0.033115, U=0.005365, return=0.028302737869638633|
------------|Node: action=0_19_-0.833394, N=1, Q=0.033042, U=0.005365, return=0.02822580095088692|
------------|Node: action=0_19_-0.86109, N=1, Q=0.033184, U=0.005365, return=0.02837544601678374|
------------|Node: action=0_6_-0.617993, N=1, Q=0.0331, U=0.005365, return=0.028287237605012755|
------------|Node: action=0_6_-0.621823, N=1, Q=0.033262, U=0.005365, return=0.02845794191137116|
------------|Node: action=0_6_-0.631408, N=1, Q=0.033304, U=0.005365, return=0.028501915395028055|
------------|Node: action=0_6_-0.640308, N=1, Q=0.033244, U=0.005365, return=0.02843892665219966|
--------|Node: action=0_13_0.62878, N=6, Q=0.028194, U=0.003933, return=0.025393642868992122|
------------|Node: action=0_16_-0.638978, N=1, Q=0.032203, U=0.004932, return=0.02733994337895454|
